country,iso2c,iso3c,year,gdp_pc_const,agri_va_pct,unemp_rate,remit_gdp_pct,population,gini_index
Antigua and Barbuda,AG,ATG,2008,20464.786306605,1.13038950169178,NA,1.90796491479587,82912,NA
Antigua and Barbuda,AG,ATG,2009,17746.700856041,1.11203119991452,NA,2.0062737661472,84173,NA
Antigua and Barbuda,AG,ATG,2010,16135.397384487,1.21464881302167,NA,2.22777009731305,85320,NA
Antigua and Barbuda,AG,ATG,2011,15633.9091131821,1.41518526297013,NA,2.27570759512824,86332,NA
Antigua and Barbuda,AG,ATG,2012,15989.3900199779,1.37701946118754,NA,2.18690263078164,87260,NA
Antigua and Barbuda,AG,ATG,2013,15748.1952024226,1.48400040236501,NA,2.2608267078371602,88064,NA
Antigua and Barbuda,AG,ATG,2014,15967.284996712,1.44123185699971,NA,2.31007836736381,88765,NA
Antigua and Barbuda,AG,ATG,2015,16077.6340769406,1.44568317612291,NA,2.17354673183729,89409,NA
Antigua and Barbuda,AG,ATG,2016,16635.895232831,1.4585037531732301,NA,1.79280405783905,89969,NA
Antigua and Barbuda,AG,ATG,2017,16992.9327495236,1.66091151055353,NA,1.5649710008288,90468,NA
Antigua and Barbuda,AG,ATG,2018,18042.1596435727,1.62679191195975,NA,1.97217459978748,90926,NA
Antigua and Barbuda,AG,ATG,2019,18525.2588907167,1.64671204635507,NA,2.13590441518768,91364,NA
Antigua and Barbuda,AG,ATG,2020,14950.8942397208,2.27894065728784,NA,2.56585012934811,91846,NA
Antigua and Barbuda,AG,ATG,2021,16084.7214406048,2.08080004808426,NA,2.82536157975283,92349,NA
Antigua and Barbuda,AG,ATG,2022,17456.8722243104,1.95566032307286,NA,1.86496707164868,92840,NA
Antigua and Barbuda,AG,ATG,2023,17789.4058123944,1.94326780682544,NA,1.7389598236213,93316,NA
Argentina,AR,ARG,2008,13197.3570267029,7.3189545972436,7.837,0.195029381449765,40424148,45
Argentina,AR,ARG,2009,12285.3784651865,5.2736234689014,8.645,0.188764794272549,40854831,43.8
Argentina,AR,ARG,2010,13387.155374845801,7.13216745078964,7.714,0.152091367663287,41288694,43.7
Argentina,AR,ARG,2011,14040.6189124444,6.99873377022519,7.18,0.131541807279184,41730660,42.7
